LA,%
"[54.68513107, -1.8405]",44.2030291366
"[54.5353508, -1.56834996]",51.4935405151
"[54.67615891, -1.27023005]",19.9799898799
"[54.5446701, -1.21098995]",12.9347129533
"[55.30036926, -2.07521009]",21.9450805502
"[54.55691147, -1.30668998]",7.0214275798
"[54.93119812, -1.6868]",5.4713987741
"[55.02101135, -1.65296996]",30.4873106868
"[55.02896118, -1.50923002]",80.6011424292
"[54.96987915, -1.44695997]",43.044663571
"[54.85720062, -1.43343997]",12.8918567447
"[53.70080185, -2.46359992]",13.2643012031
"[53.8216095, -3.02284002]",61.433633725
"[53.1679306, -2.29298997]",78.1503745966
"[53.1633606, -2.70298004]",56.8621867947
"[53.33423996, -2.68852997]",8.23506901318
"[53.39162827, -2.56167006]",85.9596154986
"[54.29906845, -2.78108001]",41.8748854175
"[53.58449173, -2.47952008]",16.8653410169
"[53.5931015, -2.30879998]",84.7406794858
"[53.47008896, -2.23358989]",17.5289115639
"[53.55767822, -2.0527401]",25.5660535094
"[53.60741043, -2.14784002]",57.5602379013
"[53.47927094, -2.38485003]",4.16910011176
"[53.39115906, -2.12467003]",30.7168871001
"[53.47866821, -2.0769999]",36.8277398436
"[53.4167099, -2.36572003]",36.0222016841
"[53.51445007, -2.57246995]",18.8236878538
"[53.67240143, -2.61921]",86.2026071827
"[53.75648117, -2.38964009]",15.0289563815
"[54.07901001, -2.66030002]",18.8164779783
"[53.88636017, -2.18956995]",25.2188332547
"[53.82199097, -2.71816993]",25.1687337506
"[53.92449951, -2.41739988]",70.5882229673
"[53.72674942, -2.72872996]",20.2592210621
"[53.61280823, -2.8689301]",46.2108392369
"[53.89990997, -2.80462003]",23.3303852704
"[53.40829849, -2.91364002]",1.56668223523
"[53.48210144, -2.99203992]",7.41964811247
"[53.45861816, -2.70309997]",22.1781361766
"[53.37453842, -3.06502008]",71.1160076952
"[53.88122177, -0.66202998]",66.0919677669
"[53.76979065, -0.30379999]",5.50034580956
"[53.52336121, -0.13926999]",13.8546154226
"[53.58644867, -0.52410001]",12.0017059489
"[53.96582031, -1.07375002]",3.0988651197
"[54.30871964, -1.34048998]",56.1007248652
"[54.07707977, -1.58160996]",80.5611397923
"[54.20021057, -0.84276998]",30.0799622063
"[54.34648895, -0.52780002]",14.6640356157
"[53.52576828, -1.54925001]",51.8058759978
"[53.52696991, -1.10894001]",77.4296413559
"[53.3955307, -1.28650999]",50.2788772027
"[53.40357971, -1.54253995]",62.4908735509
"[53.84381866, -1.87389004]",52.7465499271
"[53.72048187, -1.96182001]",81.1075374114
"[53.64233017, -1.78085005]",28.8765454762
"[53.82273102, -1.50735998]",98.3647246943
"[53.65922165, -1.42092001]",34.5946810851
"[52.91463852, -1.47188997]",70.4471053585
"[52.63592148, -1.13039994]",1.49118202761
"[52.9541893, -1.16666996]",32.5311571572
"[52.66764832, -0.62629998]",59.2264454895
"[53.02883911, -1.46219003]",63.2154273524
"[53.25574875, -1.40114999]",90.8884095496
"[53.1232605, -1.70711005]",77.5513058997
"[52.9382019, -1.35090005]",10.1413718197
"[53.38568878, -1.84397995]",31.7796657361
"[52.5770607, -1.19886994]",40.9120980755
"[52.73989868, -1.13694]",18.0313889093
"[52.53765869, -0.90228999]",55.4647917309
"[52.60876846, -1.41754997]",34.1303052007
"[52.80329132, -0.85439998]",36.3425307948
"[52.74250031, -1.42209005]",66.7994454886
"[52.58874893, -1.09300005]",24.0459577887
"[53.26483154, 0.020549]",35.6588878787
"[53.08058167, -0.47670001]",47.1630583303
"[52.78757858, -0.03058]",41.2362409417
"[52.84885025, -0.49564999]",72.7701614756
"[53.40044022, -0.50774002]",47.8680189409
"[52.30994034, -1.01446998]",9.8426077801
"[52.47909164, -0.50919998]",73.3956178069
"[52.43722916, -0.76773]",98.6679197245
"[52.23775101, -0.88121003]",34.5395969619
"[52.11843872, -1.08129001]",56.4909335576
"[52.29257965, -0.71425003]",30.4168925422
"[53.09746933, -1.25422001]",55.961357164
